config,params,variant,component,component_label,component_order,cycles_avg,variant_cycles_avg,percent_of_variant
8x8,113,legacy_c,zero,zero grad,0,3122,5003964,0.06239053678243888
8x8,113,legacy_c,input_copy,input copy,1,0,5003964,0.0
8x8,113,legacy_c,forward,forward,2,0,5003964,0.0
8x8,113,legacy_c,loss,loss/grad,3,0,5003964,0.0
8x8,113,legacy_c,backward,backward,4,0,5003964,0.0
8x8,113,legacy_c,sample_train_step,C train step,5,4849113,5003964,96.90543337242235
8x8,113,legacy_c,adam_update,Adam update,6,103267,5003964,2.0637038955516065
8x8,113,legacy_c,gap,other/gap,7,48462,5003964,0.968472195243611
8x8,113,cpp_direct_c_backend,zero,zero grad,0,25408,4874727,0.5212189318499272
8x8,113,cpp_direct_c_backend,input_copy,input copy,1,0,4874727,0.0
8x8,113,cpp_direct_c_backend,forward,forward,2,2201183,4874727,45.15500047489839
8x8,113,cpp_direct_c_backend,loss,loss/grad,3,18432,4874727,0.37811348204730233
8x8,113,cpp_direct_c_backend,backward,backward,4,2487901,4874727,51.03672472325117
8x8,113,cpp_direct_c_backend,sample_train_step,C train step,5,0,4874727,0.0
8x8,113,cpp_direct_c_backend,adam_update,Adam update,6,52516,4874727,1.0773116115015262
8x8,113,cpp_direct_c_backend,gap,other/gap,7,89287,4874727,1.8316307764516864
8x8,113,cpp_m55,zero,zero grad,0,26224,2384842,1.0996116304560217
8x8,113,cpp_m55,input_copy,input copy,1,0,2384842,0.0
8x8,113,cpp_m55,forward,forward,2,1254851,2384842,52.617783484188884
8x8,113,cpp_m55,loss,loss/grad,3,10247,2384842,0.4296720705187178
8x8,113,cpp_m55,backward,backward,4,975782,2384842,40.91600198252127
8x8,113,cpp_m55,sample_train_step,C train step,5,0,2384842,0.0
8x8,113,cpp_m55,adam_update,Adam update,6,51665,2384842,2.166390897174739
8x8,113,cpp_m55,gap,other/gap,7,66073,2384842,2.770539935140357
8x8,113,cpp_generic,zero,zero grad,0,25470,2306827,1.1041140059484305
8x8,113,cpp_generic,input_copy,input copy,1,0,2306827,0.0
8x8,113,cpp_generic,forward,forward,2,848406,2306827,36.778050543018615
8x8,113,cpp_generic,loss,loss/grad,3,28812,2306827,1.248988328990427
8x8,113,cpp_generic,backward,backward,4,1296810,2306827,56.216179193324855
8x8,113,cpp_generic,sample_train_step,C train step,5,0,2306827,0.0
8x8,113,cpp_generic,adam_update,Adam update,6,51536,2306827,2.23406436633523
8x8,113,cpp_generic,gap,other/gap,7,55793,2306827,2.4186035623824416
8x8,113,rltools_generic,zero,zero grad,0,11559,3574470,0.32337661247681476
8x8,113,rltools_generic,input_copy,input copy,1,43903,3574470,1.2282380324915303
8x8,113,rltools_generic,forward,forward,2,999183,3574470,27.95331895357913
8x8,113,rltools_generic,loss,loss/grad,3,11463,3574470,0.3206908996298752
8x8,113,rltools_generic,backward,backward,4,2314734,3574470,64.75740459424753
8x8,113,rltools_generic,sample_train_step,C train step,5,0,3574470,0.0
8x8,113,rltools_generic,adam_update,Adam update,6,114596,3574470,3.205957806332128
8x8,113,rltools_generic,gap,other/gap,7,79032,3574470,2.2110131012429814
16x8,209,legacy_c,zero,zero grad,0,4272,6447114,0.06626220662454549
16x8,209,legacy_c,input_copy,input copy,1,0,6447114,0.0
16x8,209,legacy_c,forward,forward,2,0,6447114,0.0
16x8,209,legacy_c,loss,loss/grad,3,0,6447114,0.0
16x8,209,legacy_c,backward,backward,4,0,6447114,0.0
16x8,209,legacy_c,sample_train_step,C train step,5,6262193,6447114,97.13172436535169
16x8,209,legacy_c,adam_update,Adam update,6,131818,6447114,2.0446047642402476
16x8,209,legacy_c,gap,other/gap,7,48831,6447114,0.7574086637835161
16x8,209,cpp_direct_c_backend,zero,zero grad,0,46935,6362979,0.7376261967861281
16x8,209,cpp_direct_c_backend,input_copy,input copy,1,0,6362979,0.0
16x8,209,cpp_direct_c_backend,forward,forward,2,2908673,6362979,45.712440666549426
16x8,209,cpp_direct_c_backend,loss,loss/grad,3,16397,6362979,0.2576937626228218
16x8,209,cpp_direct_c_backend,backward,backward,4,3212840,6362979,50.49270161036207
16x8,209,cpp_direct_c_backend,sample_train_step,C train step,5,0,6362979,0.0
16x8,209,cpp_direct_c_backend,adam_update,Adam update,6,90074,6362979,1.4155948023716565
16x8,209,cpp_direct_c_backend,gap,other/gap,7,88060,6362979,1.383942961307903
16x8,209,cpp_m55,zero,zero grad,0,46987,4156952,1.1303233715472298
16x8,209,cpp_m55,input_copy,input copy,1,0,4156952,0.0
16x8,209,cpp_m55,forward,forward,2,2071342,4156952,49.8283838735689
16x8,209,cpp_m55,loss,loss/grad,3,10243,4156952,0.24640650168681286
16x8,209,cpp_m55,backward,backward,4,1871209,4156952,45.013966964256504
16x8,209,cpp_m55,sample_train_step,C train step,5,0,4156952,0.0
16x8,209,cpp_m55,adam_update,Adam update,6,89095,4156952,2.1432770934088246
16x8,209,cpp_m55,gap,other/gap,7,68076,4156952,1.6376421955317262
16x8,209,cpp_generic,zero,zero grad,0,46959,4228082,1.1106454415973956
16x8,209,cpp_generic,input_copy,input copy,1,0,4228082,0.0
16x8,209,cpp_generic,forward,forward,2,1675167,4228082,39.620021560603604
